World..Industrial.Production.Growth..Monthly World,World..Industrial.Production.Growth..Monthly OECD,World..Industrial.Production.Growth..Monthly Non-OECD,World..Industrial.Production.Growth..Monthly Advanced Economies,World..Industrial.Production.Growth..Monthly Emerging Markets,World..Industrial.Production.Growth..Monthly Canada,World..Industrial.Production.Growth..Monthly Mexico,World..Industrial.Production.Growth..Monthly NAFTA,World..Industrial.Production.Growth..Monthly USA & Canada,World..Industrial.Production.Growth..Monthly Austria,World..Industrial.Production.Growth..Monthly Belgium,World..Industrial.Production.Growth..Monthly Denmark
4.892280241,4.758624732,5.631238785,4.78407185,5.837031094,8.856638363,7.460184409,5.377752505,5.259848019,4.441451635,16.46231525,0.210084034
6.16368541,5.597600091,9.195491174,5.459993071,9.745958715,8.302753613,9.298393914,5.410112008,5.167697109,9.054048967,20.51136611,1.92513369
5.54077043,5.334988221,6.609711533,5.362014668,6.694272757,9.677406065,8.070714835,5.589116939,5.439167359,7.599989495,14.31914744,0.418410042
6.242726711,6.32131552,5.863320727,6.427380501,5.595640395,8.678388183,3.739061257,5.639160415,5.761123552,8.02631675,24.49212413,6.340378198
6.739049397,6.305409389,8.974263619,6.294723878,8.691119588,10.35129897,8.963367108,5.472941995,5.290784823,7.225811887,32.52401115,7.196562836
6.402367016,5.939524203,8.721117252,5.969040949,8.443187474,8.9321787,6.87593423,5.522129571,5.445609686,6.60622744,15.1959529,1.833872708
5.866749868,5.310526765,8.709268907,5.378229165,8.039276076,7.640905754,5.374716124,4.515128195,4.473309797,9.711273869,24.68474866,3.723986857
6.219726588,5.607445967,9.284810067,5.516978435,9.415042316,7.31909649,7.849056604,4.007581137,3.788503039,7.464596163,21.6386258,9.821428571
5.1697902,4.542517847,8.285381101,4.690425295,7.09363983,6.14532337,5.415713196,4.522261187,4.451838698,7.445431739,20.07359214,1.051524711
4.838796417,4.131034195,8.388078214,3.994620214,8.540427341,6.500911068,6.566037736,3.025574965,2.812985707,6.760197867,19.75250177,0
4.232964362,3.577419733,7.487303774,3.532226724,7.214329941,5.321900043,3.869499241,2.347425585,2.247229806,5.74572067,24.1875504,-3.112449799
3.625207919,3.175789014,5.813017332,3.355779738,4.753720134,3.297158763,-1.461538462,0.938753458,1.058870562,8.281824181,20.39745032,-1.273261508
2.510490104,1.919905274,5.435692137,1.561006323,6.564629632,0.168634702,2.316380655,0.217986179,0.09849189,10.56702036,17.18086493,2.51572327
2.073722479,1.025903898,7.23718565,1.326314788,5.366371861,0.550922378,-2.971539056,-0.917325006,-0.786573984,6.567541964,11.15411857,3.88247639
0.813621742,-0.113061268,5.386077865,-0.101743332,4.713861585,-1.252023786,-2.062233286,-1.555770754,-1.526400723,5.947967622,8.075798926,4.6875
-0.305870959,-1.362377774,4.951682665,-1.362047491,4.222289937,-1.067524696,-2.521932515,-2.353196253,-2.338965599,2.557864814,4.180586457,2.30125523
-1.492857215,-2.384184333,2.887651885,-2.499193227,2.923958999,-2.282369069,-2.654220315,-3.205816507,-3.219621802,1.20337402,3.212553312,-4.709418838
-2.077631161,-2.838342124,1.637398769,-3.018641648,2.20944985,-3.666749168,-4.035594406,-3.962246966,-3.967304717,2.187117898,12.57576088,2.118644068
-2.910920776,-3.846463501,1.687215425,-4.040965491,1.933587061,-4.467101776,-3.73125,-4.180833077,-4.208497048,1.794258778,4.059107937,1.900739176
-2.983337148,-3.743224742,0.720042886,-3.962735553,1.133153329,-4.751282787,-4.07179846,-4.214682893,-4.221659807,2.155686484,5.156948645,1.930894309
-3.723063217,-4.374935807,-0.562694309,-4.650774793,0.351552433,-6.316962562,-5.043560058,-5.029696962,-5.047460884,1.194747744,0.383833939,1.97710718
-4.140971949,-5.011035542,0.12334062,-5.184410632,0.465634015,-6.044483691,-3.875212465,-4.992680099,-5.066558908,2.867389384,1.352980837,-1.63599182
-5.007543082,-5.906003822,-0.60034036,-6.07756128,-0.279984881,-5.76018996,-3.304601899,-5.377658019,-5.515550088,-3.005771751,-2.286543031,3.626943005
-5.154390576,-5.856614211,-1.748724766,-6.077703186,-1.21907819,-7.314056432,-2.856752537,-5.162491219,-5.315627315,-2.853885916,-4.131541361,-3.273809524
-2.944657322,-4.220701399,3.417866364,-4.16471035,2.391973744,-1.771080654,-3.30106976,-3.756191243,-3.760383486,-0.815857705,-2.672398753,1.942740286
-3.52271682,-3.834166282,-2.007765622,-4.115307826,-1.056244416,-0.473189691,-2.340946517,-3.126515056,-3.173459396,-1.395351603,-0.840124679,-1.414141414
-2.121188098,-2.657879147,0.495237863,-2.713330301,0.515036545,0.174607039,-7.452187901,-2.526459477,-2.210933888,-1.754386188,3.701090969,-2.885572139
-0.438464516,-1.426203131,4.488563692,-1.735699062,5.53243608,1.489004392,8.54596834,-0.89897894,-1.490672476,3.800473893,-1.533753045,1.226993865
0.381915369,-0.346177549,3.99067076,-0.256598619,3.27436507,1.231160066,0.646927681,-0.311908307,-0.356609521,2.615927735,0.099903595,4.416403785
0.640489646,0.001514811,3.793143376,0.139542991,2.766271643,1.661189445,-1.08504683,1.093315202,1.215101085,3.448277201,-3.969897158,2.178423237
1.99188968,1.254190701,5.679683704,1.254439049,5.292173618,3.930727332,2.039459398,1.501278253,1.462446626,0.470044735,3.479532252,3.937823834
1.496663099,0.875327904,4.584281608,1.010036117,3.907075542,3.331581429,0.133278475,1.705904882,1.797951372,-2.227429719,-0.279981535,-1.794616152
2.80357563,2.018803136,6.733760133,2.082169941,6.060714328,4.04064198,-0.25306752,2.071347587,2.203169535,2.00708249,0.973061612,0.408163265
3.301911558,2.502692638,7.336575189,2.54153275,6.797159036,4.503499023,1.540063156,2.337268747,2.388057005,-1.277587801,3.546395973,6.444906445
3.940579218,3.290133072,7.221760471,3.34885315,6.563008847,3.455336875,-0.711911525,3.115453079,3.360640805,2.145408869,4.717862481,-0.8
3.357986697,2.550595107,7.422968058,2.591304074,6.612266109,4.197612258,1.682008671,2.87020836,2.947504869,0.705060708,1.967307687,-0.307692308
3.710855299,2.969882342,7.509178132,2.976397983,7.052069819,1.94557912,1.286309855,2.762905258,2.886100893,6.815514379,4.329257863,-1.203610832
3.893657046,2.64418329,10.34021279,2.695836857,9.114056164,0.759034866,0.692893848,3.054596717,3.203666184,5.54245221,0.894720901,3.176229508
3.213979734,2.005575414,9.444863946,1.902462419,9.0023836,0.633793457,3.832614706,2.389844923,2.292956584,6.785704801,-2.337957245,1.639344262
1.898794335,0.963544531,6.714322017,1.100769165,5.375012569,-1.19386781,-7.833666791,0.443930893,0.998599506,1.945078738,5.206288902,2.222222222
0.905461072,-0.155328918,6.375665343,-0.272533368,6.202385673,-1.19034242,-3.490680484,0.252465934,0.500674763,1.158752979,1.819382148,-1.309164149
1.293598482,0.004737884,7.971893765,-0.097386775,7.202475542,-0.692922534,-3.247433084,-0.517933414,-0.370584168,1.37930051,-0.171067837,-0.406091371
1.825848062,0.649392277,7.895569098,0.577705203,7.294202225,-0.788738914,-2.986225905,0.093554023,0.270617797,3.508772376,5.453137443,-0.598205384
1.165575628,-0.231228292,8.403643364,-0.271092977,7.175049716,-1.883038442,-4.582503213,-0.301869718,-0.052210726,7.074342874,1.16490534,2.944162437
2.032671542,0.595217989,9.458861949,0.546268989,8.384815569,0.763007351,-1.798862765,0.52095799,0.654360276,2.430563603,3.45805394,2.845528455
2.904650191,1.607307956,9.558833665,1.578938915,8.315243894,0.421948834,-1.365456325,0.778994951,0.911531473,3.999997439,1.533696475,-2.734375
2.482897502,1.272041493,8.70330797,1.345877096,7.070225014,1.036023299,-1.705932408,0.983761714,1.14389435,3.850639788,-0.643597512,-1.310483871
4.142502702,2.407356594,13.08444534,2.245996135,12.31572537,2.484419965,2.509469261,1.636542704,1.595506773,6.417728747,10.30095136,-1.234567901
2.773747106,1.845507219,7.441455013,1.700731514,7.000148169,1.382617021,0.853432075,1.092464344,1.134647953,0.77008354,-0.728850929,-2.030456853
3.949940811,2.272157656,12.43256605,2.304930352,11.08792079,0.454548875,3.124633096,1.346884665,1.244658732,2.346376486,4.271937084,-2.482621648
3.64806764,2.260510161,10.64392477,2.061841985,10.1939797,1.493185009,5.580877768,1.249093153,1.008588594,2.229662979,6.246736886,-1.411290323
4.468397057,3.251485959,10.55057587,3.094593438,9.844130309,2.084296356,2.968833103,2.257123717,2.20721964,4.040399846,5.394427136,-2.56916996
5.091211383,3.889383021,11.08915848,3.849131735,9.983180511,1.722111871,2.260533833,2.835262131,2.876242599,6.872853262,3.017913218,-0.306122449
5.163266286,3.829856618,11.7508996,3.742357168,11.11977046,2.871934729,4.456860413,2.337821287,2.207233557,6.009077387,14.11478658,2.140672783
4.60406098,3.346082999,10.77142293,3.299466582,9.995529536,1.136641546,2.388557338,2.490193494,2.475882633,7.118642484,8.54006285,-2.908726179
4.605121914,3.245983531,11.20565953,3.104924226,10.95191165,2.808059401,4.896892981,3.004320046,2.883830051,6.606944936,8.562362156,-4.733727811
4.333953802,3.06344302,10.44321501,2.936242997,10.04359664,1.336573967,5.913550616,2.439795602,2.238061273,8.587558561,9.199966927,-3.557312253
3.419786074,2.167199875,9.402760559,2.125833878,8.757825205,1.025811339,2.662308584,3.117108618,3.146262864,9.276026873,10.11168963,-3.815261044
3.877271474,2.465802977,10.66176131,2.289185576,10.62187892,1.153388335,5.941008535,2.811987728,2.62877359,9.325837696,11.94447571,-1.123595506
3.406694492,2.036412169,9.791544304,1.980413993,9.100365509,0.662022591,3.605622074,3.31602862,3.305137469,5.263156639,8.392282238,2.604166667
3.80284735,2.375434811,10.66544439,2.472510153,9.406091768,1.869037262,3.128724592,3.46933183,3.517605797,4.585143915,11.70997627,2.694300518
2.77836707,2.154419484,5.539633292,1.785307443,6.635186346,1.653394065,1.83074914,3.454094441,3.550979821,5.67685107,4.948671795,-1.731160896
3.151734302,2.025291457,8.237354079,2.141727874,7.336632152,-0.121578965,-3.659099973,3.415758771,3.860996309,5.56160996,5.901159075,1.533742331
3.768355183,2.461861092,9.64703382,2.319456706,9.526866028,1.080441084,6.509962848,3.835026489,3.658091099,6.580367382,3.886281079,5.273833671
3.027340016,1.7257023,8.879442021,1.547471685,8.660286813,2.186348273,4.439686748,3.292447569,3.231807591,6.32367703,3.994777295,2.763561924
3.458726838,2.319185626,8.440496097,2.178125011,8.235151803,0.782400963,2.871865943,4.196186584,4.273251368,7.914440507,2.632324995,2.395209581
2.709573703,1.74217288,6.932536858,1.698812098,6.410460684,1.810240919,-0.614026615,3.270776434,3.481309104,6.223618835,-0.74053649,1.342975207
3.61371346,2.453728742,8.506245231,2.286644227,8.281962224,1.758496806,4.485539667,3.493181724,3.428210671,5.042015366,1.514499005,3.105590062
2.935679738,1.721674513,8.002531645,1.572173022,7.867941156,1.697001053,3.111032424,1.629424775,1.539470248,5.515095025,2.202900058,3.893442623
2.919635696,1.832656587,7.427683378,1.459481455,8.204830037,1.536574915,3.045087192,1.851082203,1.784059391,6.62525684,-0.916753966,3.027139875
4.00802929,2.985607718,8.248607861,2.764755045,8.55232995,2.275678388,4.383049476,2.669528848,2.567670082,6.988701437,4.671563688,2.892561983
4.153588837,3.225030226,7.839537205,2.943008621,8.462238108,3.422832926,4.884056017,2.697921964,2.564101723,7.291672098,3.820602586,4.873096447
3.50228997,2.642433568,7.074892246,2.409940237,7.646400324,1.629627467,7.365985726,2.409232428,2.119388286,8.350728673,1.663382637,3.935418769
4.133047991,2.431016106,10.93513845,2.566863145,9.570123832,2.206868598,5.214549666,1.868814461,1.653751496,7.23139871,8.8694092,7.150259067
4.407265656,3.195406126,9.183869551,2.79579563,9.887443537,3.180535599,11.95867304,2.565894924,2.02182373,7.851240273,4.873972845,4.934541793
3.21886446,2.385422321,6.483748333,2.291979739,6.397121001,1.063751662,0.645618359,2.034380022,2.121352886,6.072875743,1.534929657,-1.637764933
4.613387335,3.47724403,9.011549676,3.166045976,9.719318164,0.254910398,7.990656404,2.141031032,1.778807421,7.157262665,9.384723465,6.374501992
4.318834201,3.258416474,8.378586504,3.015164666,8.705582241,0.020516428,7.856974034,2.080060748,1.722183163,6.144697122,7.290450531,2.2417154
4.284960572,3.059022157,9.005668014,2.785021522,9.204990426,-0.001096211,8.297523133,2.274427837,1.894486683,8.04370248,6.771911774,6.014271152
4.554470035,3.624795016,8.010863745,3.440116243,8.153821223,-0.441955535,4.997915331,2.107768106,1.930569924,8.700003754,6.542199482,4.016064257
4.581358126,3.686128501,7.858254021,3.534636272,7.871401112,-1.828211362,4.600663063,3.590242336,3.531262462,7.593688236,6.082231648,0.591715976
4.42549151,3.568077418,7.585154757,3.559939186,7.258989013,-1.351076059,5.901939997,2.519583897,2.327042848,6.893207915,10.65828274,7.80141844
4.140658377,2.740892686,9.246097774,2.515473533,9.333682244,-2.347314547,3.838917983,1.375649958,1.226923246,6.43611518,3.958705472,5.522088353
4.173332356,3.245592225,7.504110359,3.240974298,7.142391568,-2.533965425,0.636516388,1.559866908,1.625905654,8.252421594,5.903340148,3.000968054
4.447615972,2.603312626,11.17353278,2.360541576,11.01142344,-2.074310299,2.372741042,1.216431561,1.137772216,7.514460988,7.871959235,0.291262136
3.958926659,3.420701922,5.785155632,2.942596165,7.233077261,-0.38216239,2.007981407,2.245950077,2.246431056,9.055886463,7.510322863,0.096711799
4.138408799,3.027481275,7.996098471,2.796289977,8.202965221,-0.835203371,3.059122166,2.104520809,2.038264382,8.908045378,5.979465486,-2.207293666
4.050885031,2.533470603,9.379774732,2.386300912,9.090486329,-0.462150526,2.317867485,2.363368992,2.380595655,7.442747457,8.849194716,-0.881488737
4.331435677,2.962766344,9.027030532,2.912994789,8.538289809,-0.047287687,1.667106769,2.531725959,2.57928217,7.055504641,3.965995524,-7.490636704
3.907373094,2.456383002,8.854287943,2.349086606,8.72084026,0.481304577,0.687251699,2.178006445,2.271764612,5.228751462,4.273487942,-2.573879886
4.522995086,3.044397795,9.531694484,3.0437587,9.107019971,-0.603653345,2.915874686,2.208956205,2.148525817,4.503674494,8.328424907,-1.057692308
4.452427162,3.162819254,8.801340791,3.076956865,8.703100797,0.066971883,2.31059201,2.145999796,2.137280589,5.243783009,9.65149984,-1.737451737
